AlarmClock,Icons\AlarmClock.ico
BarcodeReport,Icons\BarcodeReport.ico
Box,Icons\Box.ico
BoxCutter,Icons\BoxCutter.ico
BoxFull,Icons\BoxFull.ico
BubbleWrap,Icons\BubbleWrap.ico
Clipboard,Icons\Clipboard.ico
ClipBoard2,Icons\ClipBoard2.ico
Clock,Icons\Clock.ico
Clock2,Icons\Clock2.ico
Clock3,Icons\Clock3.ico
DustPan,Icons\DustPan.ico
Enter,Icons\Enter.ico
Exit,Icons\Exit.ico
factory,Icons\factory.ico
FedEx,Icons\FedEx.ico
ForkLift,Icons\ForkLift.ico
Garbage,Icons\Garbage.ico
GarbageContainer,Icons\GarbageContainer.ico
Gear,Icons\Gear.ico
Gears,Icons\Gears.ico
HandCart,Icons\HandCart.ico
HandTruck,Icons\HandTruck.ico
HandTruck2,Icons\HandTruck2.ico
HandWrapper,Icons\HandWrapper.ico
KeepOut,Icons\KeepOut.ico
Label,Icons\Label.ico
MagGlass,Icons\MagGlass.ico
Microscope,Icons\Microscope.ico
Minus,Icons\Minus.ico
OpenBox,Icons\OpenBox.ico
PalletTruck,Icons\PalletTruck.ico
PHScale,Icons\PHScale.ico
Plus,Icons\Plus.ico
PocketWatch,Icons\PocketWatch.ico
Power,Icons\Power.ico
Printer,Icons\Printer.ico
PushBroom,Icons\PushBroom.ico
Question,Icons\Question.ico
Redo,Icons\Redo.ico
RollingLadder,Icons\RollingLadder.ico
Scale,Icons\Scale.ico
ShutDown,Icons\ShutDown.ico
Site,Icons\Site.ico
StackedBoxes,Icons\StackedBoxes.ico
Stapler,Icons\Stapler.ico
StrappedBox,Icons\StrappedBox.ico
Tag,Icons\Tag.ico
Tape,Icons\Tape.ico
TapeGun,Icons\TapeGun.ico
Tensioner,Icons\Tensioner.ico
ToolBox,Icons\ToolBox.ico
Undo,Icons\Undo.ico
UPSTruck,Icons\UPSTruck.ico
